Gender,Bullied,Cigarette,Intercourse,Exercise,Bullied1,Cigarette1,Intercourse1,Exercise1
Male,No,Yes,Yes,Yes,0,1,1,1
Male,No,No,Yes,No,0,0,1,0
Male,No,Yes,No,Yes,0,1,0,1
Female,No,No,Yes,No,0,0,1,0
Female,No,Yes,Yes,Yes,0,1,1,1
Female,No,Yes,Yes,Yes,0,1,1,1
Female,Yes,Yes,Yes,Yes,1,1,1,1
Female,No,No,Yes,No,0,0,1,0
Female,No,Yes,Yes,Yes,0,1,1,1
Female,No,Yes,Yes,Yes,0,1,1,1
Female,No,Yes,Yes,No,0,1,1,0
Female,No,No,No,Yes,0,0,0,1
Female,Yes,Yes,No,No,1,1,0,0
Female,No,Yes,Yes,No,0,1,1,0
Female,Yes,Yes,Yes,No,1,1,1,0
Female,No,Yes,Yes,No,0,1,1,0
Female,No,No,No,Yes,0,0,0,1
Female,No,Yes,Yes,No,0,1,1,0
Female,No,Yes,Yes,Yes,0,1,1,1
Female,No,Yes,Yes,No,0,1,1,0
Female,No,No,Yes,Yes,0,0,1,1
Female,No,No,Yes,Yes,0,0,1,1
Female,Yes,Yes,Yes,Yes,1,1,1,1
Female,Yes,Yes,No,Yes,1,1,0,1
Female,No,No,No,Yes,0,0,0,1
Male,Yes,Yes,Yes,No,1,1,1,0
Male,No,Yes,Yes,No,0,1,1,0
Male,Yes,Yes,Yes,Yes,1,1,1,1
Male,No,Yes,Yes,Yes,0,1,1,1
Male,No,No,No,No,0,0,0,0
Male,Yes,Yes,No,Yes,1,1,0,1
Male,No,No,Yes,No,0,0,1,0
Male,No,Yes,No,Yes,0,1,0,1
Male,No,Yes,Yes,Yes,0,1,1,1
Male,No,Yes,Yes,Yes,0,1,1,1
Male,No,No,Yes,Yes,0,0,1,1
Male,No,No,Yes,Yes,0,0,1,1
Male,No,Yes,Yes,No,0,1,1,0
Female,No,No,Yes,Yes,0,0,1,1
Female,No,Yes,Yes,Yes,0,1,1,1
Female,No,No,Yes,No,0,0,1,0
Female,No,Yes,No,Yes,0,1,0,1
Female,No,No,No,Yes,0,0,0,1
Female,No,No,Yes,Yes,0,0,1,1
Female,Yes,No,No,No,1,0,0,0
Female,Yes,No,No,Yes,1,0,0,1
Female,No,Yes,Yes,Yes,0,1,1,1
Female,No,Yes,No,Yes,0,1,0,1
Female,Yes,Yes,No,Yes,1,1,0,1
Female,Yes,Yes,Yes,Yes,1,1,1,1
Female,No,Yes,Yes,Yes,0,1,1,1
Female,No,Yes,Yes,Yes,0,1,1,1
Female,No,No,No,Yes,0,0,0,1
Female,No,No,No,Yes,0,0,0,1
Female,No,No,No,Yes,0,0,0,1
Female,No,Yes,Yes,Yes,0,1,1,1
Female,No,No,No,Yes,0,0,0,1
Female,Yes,Yes,Yes,Yes,1,1,1,1
Female,No,No,No,Yes,0,0,0,1
Female,No,No,No,Yes,0,0,0,1
Female,No,No,Yes,No,0,0,1,0
Female,No,No,No,Yes,0,0,0,1
Female,No,Yes,Yes,Yes,0,1,1,1
Female,No,Yes,Yes,Yes,0,1,1,1
Female,No,No,No,Yes,0,0,0,1
Female,No,Yes,Yes,Yes,0,1,1,1
Female,Yes,No,No,Yes,1,0,0,1
Female,No,No,No,Yes,0,0,0,1
Female,No,Yes,Yes,Yes,0,1,1,1
Male,No,Yes,Yes,Yes,0,1,1,1
Male,No,Yes,Yes,No,0,1,1,0
Male,No,No,No,Yes,0,0,0,1
Male,No,Yes,Yes,No,0,1,1,0
Male,No,No,No,Yes,0,0,0,1
Male,No,Yes,Yes,Yes,0,1,1,1
Male,Yes,Yes,No,No,1,1,0,0
Male,No,Yes,Yes,No,0,1,1,0
Male,Yes,Yes,Yes,Yes,1,1,1,1
Male,No,No,No,Yes,0,0,0,1
Male,No,No,No,No,0,0,0,0
Male,No,No,No,Yes,0,0,0,1
Male,Yes,Yes,No,No,1,1,0,0
Male,Yes,Yes,Yes,No,1,1,1,0
Male,No,No,Yes,No,0,0,1,0
Male,No,Yes,Yes,No,0,1,1,0
Male,Yes,No,No,No,1,0,0,0
Male,No,No,No,Yes,0,0,0,1
Male,No,No,Yes,Yes,0,0,1,1
Male,Yes,Yes,Yes,No,1,1,1,0
Male,No,No,No,No,0,0,0,0
Male,No,Yes,No,Yes,0,1,0,1
Female,No,No,Yes,Yes,0,0,1,1
Female,No,No,Yes,Yes,0,0,1,1
Female,Yes,Yes,Yes,No,1,1,1,0
Female,Yes,Yes,Yes,Yes,1,1,1,1
Female,No,No,No,No,0,0,0,0
Female,No,Yes,No,No,0,1,0,0
Female,No,No,Yes,Yes,0,0,1,1
Female,Yes,No,No,Yes,1,0,0,1
Female,Yes,No,Yes,No,1,0,1,0
Female,No,No,Yes,Yes,0,0,1,1
Female,No,No,No,Yes,0,0,0,1
Female,No,No,No,Yes,0,0,0,1
Female,No,No,No,Yes,0,0,0,1
Male,No,No,Yes,Yes,0,0,1,1
Male,No,Yes,No,Yes,0,1,0,1
Male,No,No,Yes,Yes,0,0,1,1
Male,Yes,Yes,Yes,No,1,1,1,0
Male,No,Yes,No,Yes,0,1,0,1
Male,Yes,Yes,Yes,Yes,1,1,1,1
Male,No,No,No,No,0,0,0,0
Male,No,Yes,Yes,No,0,1,1,0
Male,Yes,No,Yes,Yes,1,0,1,1
Male,No,Yes,Yes,Yes,0,1,1,1
Male,No,No,Yes,No,0,0,1,0
Male,No,No,No,No,0,0,0,0
Male,Yes,No,No,Yes,1,0,0,1
Male,No,No,No,No,0,0,0,0
Male,No,No,Yes,Yes,0,0,1,1
Female,No,Yes,Yes,Yes,0,1,1,1
Female,No,Yes,Yes,No,0,1,1,0
Female,No,No,Yes,Yes,0,0,1,1
Female,No,Yes,No,No,0,1,0,0
Female,No,No,Yes,No,0,0,1,0
Male,No,Yes,Yes,Yes,0,1,1,1
Male,No,No,No,Yes,0,0,0,1
Male,No,No,No,Yes,0,0,0,1
Male,No,Yes,No,No,0,1,0,0
Male,No,Yes,Yes,No,0,1,1,0
Male,No,No,No,Yes,0,0,0,1
Male,No,Yes,Yes,Yes,0,1,1,1
Male,No,Yes,Yes,No,0,1,1,0
Male,No,Yes,Yes,Yes,0,1,1,1
Male,No,No,Yes,No,0,0,1,0
Female,No,Yes,Yes,Yes,0,1,1,1
Female,No,No,No,No,0,0,0,0
Female,No,No,No,Yes,0,0,0,1
Female,Yes,No,Yes,Yes,1,0,1,1
Female,No,Yes,No,Yes,0,1,0,1
Female,No,Yes,Yes,No,0,1,1,0
Female,No,No,Yes,Yes,0,0,1,1
Female,No,No,Yes,Yes,0,0,1,1
Female,Yes,Yes,Yes,No,1,1,1,0
Female,No,No,No,Yes,0,0,0,1
Female,Yes,Yes,Yes,Yes,1,1,1,1
Male,No,No,No,No,0,0,0,0
Male,No,Yes,No,No,0,1,0,0
Female,No,No,No,Yes,0,0,0,1
Female,No,No,No,Yes,0,0,0,1
Female,Yes,No,Yes,Yes,1,0,1,1
Female,Yes,Yes,Yes,Yes,1,1,1,1
Male,No,No,No,No,0,0,0,0
Male,Yes,No,No,Yes,1,0,0,1
Male,Yes,No,No,No,1,0,0,0
Male,No,Yes,Yes,Yes,0,1,1,1
Male,Yes,Yes,No,No,1,1,0,0
Male,No,No,No,Yes,0,0,0,1
Male,Yes,Yes,Yes,No,1,1,1,0
Male,No,No,No,Yes,0,0,0,1
Male,No,Yes,Yes,Yes,0,1,1,1
Male,No,No,Yes,Yes,0,0,1,1
Female,No,No,No,Yes,0,0,0,1
Female,Yes,Yes,Yes,Yes,1,1,1,1
Male,Yes,No,No,Yes,1,0,0,1
Male,No,No,Yes,Yes,0,0,1,1
Male,Yes,No,No,Yes,1,0,0,1
Female,No,Yes,Yes,Yes,0,1,1,1
Female,Yes,No,No,Yes,1,0,0,1
Female,No,No,No,Yes,0,0,0,1
Female,Yes,Yes,No,No,1,1,0,0
Female,Yes,Yes,No,Yes,1,1,0,1
Female,No,No,Yes,No,0,0,1,0
Female,Yes,Yes,Yes,Yes,1,1,1,1
Male,No,No,Yes,No,0,0,1,0
Male,Yes,Yes,Yes,Yes,1,1,1,1
Male,No,Yes,Yes,No,0,1,1,0
Male,Yes,No,No,No,1,0,0,0
Male,No,No,Yes,No,0,0,1,0
Male,No,Yes,No,Yes,0,1,0,1
Male,No,Yes,No,Yes,0,1,0,1
Male,No,No,No,No,0,0,0,0
Male,No,No,No,Yes,0,0,0,1
Male,Yes,Yes,No,Yes,1,1,0,1
Female,No,No,Yes,Yes,0,0,1,1
Female,No,No,No,Yes,0,0,0,1
Female,No,No,No,Yes,0,0,0,1
Female,No,Yes,Yes,Yes,0,1,1,1
Male,No,Yes,No,Yes,0,1,0,1
Male,Yes,Yes,Yes,Yes,1,1,1,1
Male,No,No,No,Yes,0,0,0,1
Female,No,No,No,Yes,0,0,0,1
Female,No,Yes,No,Yes,0,1,0,1
Female,No,No,No,Yes,0,0,0,1
Female,Yes,Yes,Yes,No,1,1,1,0
Female,No,No,No,Yes,0,0,0,1
Female,No,No,No,Yes,0,0,0,1
Female,No,No,No,Yes,0,0,0,1
Male,No,Yes,Yes,Yes,0,1,1,1
Male,No,No,No,Yes,0,0,0,1
Male,No,No,No,Yes,0,0,0,1
Male,No,No,No,Yes,0,0,0,1
Male,No,No,Yes,Yes,0,0,1,1
Male,Yes,Yes,No,No,1,1,0,0
Female,No,No,No,Yes,0,0,0,1
Female,No,No,Yes,Yes,0,0,1,1
Female,No,No,Yes,Yes,0,0,1,1
Female,No,No,No,Yes,0,0,0,1
Female,Yes,Yes,Yes,Yes,1,1,1,1
Female,No,No,Yes,No,0,0,1,0
Male,No,Yes,Yes,Yes,0,1,1,1
Male,No,Yes,Yes,Yes,0,1,1,1
Male,No,No,No,No,0,0,0,0
Male,No,No,No,Yes,0,0,0,1
Male,No,No,Yes,Yes,0,0,1,1
Male,No,No,No,Yes,0,0,0,1
Male,No,No,No,Yes,0,0,0,1
Male,Yes,No,No,No,1,0,0,0
Male,No,Yes,Yes,No,0,1,1,0
Female,No,Yes,Yes,Yes,0,1,1,1
Female,No,No,Yes,Yes,0,0,1,1
Female,Yes,Yes,Yes,No,1,1,1,0
Female,Yes,Yes,Yes,Yes,1,1,1,1
Female,No,Yes,Yes,Yes,0,1,1,1
Female,No,No,Yes,No,0,0,1,0
Male,No,No,No,No,0,0,0,0
Male,No,Yes,Yes,Yes,0,1,1,1
Female,No,Yes,No,Yes,0,1,0,1
Female,Yes,No,No,Yes,1,0,0,1
Male,No,Yes,Yes,Yes,0,1,1,1
Male,No,No,No,Yes,0,0,0,1
Male,No,No,No,Yes,0,0,0,1
Male,No,No,No,No,0,0,0,0
Male,Yes,No,No,No,1,0,0,0
Female,Yes,No,No,No,1,0,0,0
Female,No,No,No,Yes,0,0,0,1
Female,Yes,Yes,Yes,Yes,1,1,1,1
Female,Yes,No,No,Yes,1,0,0,1
Female,No,Yes,No,Yes,0,1,0,1
Female,Yes,No,No,No,1,0,0,0
Female,No,No,No,Yes,0,0,0,1
Female,Yes,Yes,No,Yes,1,1,0,1
Female,No,No,No,No,0,0,0,0
Male,No,Yes,Yes,No,0,1,1,0
Male,Yes,No,No,Yes,1,0,0,1
Male,No,No,Yes,Yes,0,0,1,1
Male,No,No,No,No,0,0,0,0
Male,Yes,Yes,Yes,Yes,1,1,1,1
Male,No,No,No,No,0,0,0,0
Male,No,Yes,No,Yes,0,1,0,1
Female,No,No,No,Yes,0,0,0,1
Male,No,Yes,No,Yes,0,1,0,1
Male,No,No,No,No,0,0,0,0
Female,No,Yes,No,Yes,0,1,0,1
Female,No,Yes,Yes,Yes,0,1,1,1
Female,Yes,Yes,Yes,Yes,1,1,1,1
Female,Yes,No,No,Yes,1,0,0,1
Female,No,Yes,Yes,No,0,1,1,0
Female,No,Yes,Yes,No,0,1,1,0
Female,No,Yes,Yes,No,0,1,1,0
Female,Yes,Yes,Yes,Yes,1,1,1,1
Female,No,Yes,Yes,No,0,1,1,0
Female,No,No,Yes,Yes,0,0,1,1
Male,No,Yes,No,Yes,0,1,0,1
Male,No,Yes,Yes,Yes,0,1,1,1
Male,No,Yes,Yes,No,0,1,1,0
Male,No,Yes,Yes,Yes,0,1,1,1
Male,No,Yes,No,Yes,0,1,0,1
Male,No,Yes,Yes,Yes,0,1,1,1
Male,No,No,Yes,Yes,0,0,1,1
Male,Yes,Yes,Yes,No,1,1,1,0
Male,No,No,Yes,Yes,0,0,1,1
Male,No,Yes,Yes,No,0,1,1,0
Male,No,No,No,Yes,0,0,0,1
Male,Yes,No,No,No,1,0,0,0
Male,No,Yes,Yes,No,0,1,1,0
Male,No,Yes,Yes,Yes,0,1,1,1
Female,Yes,Yes,Yes,Yes,1,1,1,1
Female,Yes,Yes,Yes,Yes,1,1,1,1
Male,No,Yes,No,Yes,0,1,0,1
Male,No,Yes,Yes,Yes,0,1,1,1
Male,No,Yes,Yes,Yes,0,1,1,1
Male,No,No,Yes,Yes,0,0,1,1
Male,No,No,Yes,No,0,0,1,0
Male,No,No,No,Yes,0,0,0,1
Female,No,Yes,Yes,Yes,0,1,1,1
Female,Yes,Yes,Yes,Yes,1,1,1,1
Female,No,No,No,No,0,0,0,0
Female,No,Yes,Yes,Yes,0,1,1,1
Female,No,Yes,Yes,Yes,0,1,1,1
Female,No,Yes,Yes,No,0,1,1,0
Female,No,No,Yes,No,0,0,1,0
Female,No,No,No,Yes,0,0,0,1
Female,Yes,Yes,No,Yes,1,1,0,1
Female,No,No,No,Yes,0,0,0,1
Female,No,No,No,No,0,0,0,0
Female,No,Yes,Yes,No,0,1,1,0
Female,No,No,Yes,No,0,0,1,0
Female,Yes,No,No,No,1,0,0,0
Male,Yes,Yes,No,No,1,1,0,0
Male,No,No,No,Yes,0,0,0,1
Male,Yes,Yes,Yes,No,1,1,1,0
Male,No,Yes,Yes,Yes,0,1,1,1
Male,No,Yes,Yes,Yes,0,1,1,1
Male,No,No,No,No,0,0,0,0
Male,Yes,Yes,No,No,1,1,0,0
Male,No,Yes,Yes,No,0,1,1,0
Male,No,No,No,Yes,0,0,0,1
Female,No,No,No,No,0,0,0,0
Female,No,Yes,No,No,0,1,0,0
Female,No,No,No,Yes,0,0,0,1
Female,No,Yes,Yes,No,0,1,1,0
Female,No,Yes,No,Yes,0,1,0,1
Female,No,No,No,Yes,0,0,0,1
Female,No,Yes,No,Yes,0,1,0,1
Female,No,Yes,Yes,No,0,1,1,0
Female,No,Yes,Yes,Yes,0,1,1,1
Female,No,No,No,Yes,0,0,0,1
Female,No,Yes,Yes,Yes,0,1,1,1
Male,No,No,No,No,0,0,0,0
Male,No,Yes,No,No,0,1,0,0
Male,Yes,Yes,Yes,Yes,1,1,1,1
Male,No,No,No,No,0,0,0,0
Male,Yes,No,No,Yes,1,0,0,1
Male,Yes,Yes,No,No,1,1,0,0
Male,No,No,No,No,0,0,0,0
Male,No,Yes,Yes,No,0,1,1,0
Female,No,No,No,No,0,0,0,0
Female,No,Yes,No,Yes,0,1,0,1
Female,Yes,No,Yes,No,1,0,1,0
Female,No,No,No,No,0,0,0,0
Female,Yes,No,Yes,Yes,1,0,1,1
Female,No,Yes,Yes,No,0,1,1,0
Female,No,Yes,Yes,Yes,0,1,1,1
Female,No,No,No,Yes,0,0,0,1
Female,No,Yes,Yes,Yes,0,1,1,1
Male,No,Yes,No,No,0,1,0,0
Female,Yes,Yes,Yes,Yes,1,1,1,1
Female,No,Yes,Yes,Yes,0,1,1,1
Female,No,No,No,Yes,0,0,0,1
Female,No,No,No,Yes,0,0,0,1
Female,No,No,No,Yes,0,0,0,1
Female,No,No,No,No,0,0,0,0
Male,No,No,No,Yes,0,0,0,1
Male,No,Yes,Yes,No,0,1,1,0
Male,Yes,No,No,Yes,1,0,0,1
Male,No,Yes,No,Yes,0,1,0,1
Male,No,Yes,Yes,Yes,0,1,1,1
Male,Yes,Yes,Yes,Yes,1,1,1,1
Female,Yes,Yes,Yes,No,1,1,1,0
Male,No,No,No,Yes,0,0,0,1
Male,No,Yes,Yes,Yes,0,1,1,1
Male,No,Yes,Yes,Yes,0,1,1,1
Male,No,Yes,Yes,Yes,0,1,1,1
Male,No,Yes,No,No,0,1,0,0
Male,Yes,No,No,No,1,0,0,0
Male,No,Yes,No,No,0,1,0,0
Female,Yes,No,No,Yes,1,0,0,1
Female,No,No,Yes,Yes,0,0,1,1
Female,Yes,No,Yes,Yes,1,0,1,1
Male,No,Yes,Yes,No,0,1,1,0
Female,No,Yes,Yes,Yes,0,1,1,1
Male,No,Yes,Yes,Yes,0,1,1,1
Female,No,Yes,No,Yes,0,1,0,1
Female,No,No,Yes,Yes,0,0,1,1
Female,No,No,No,Yes,0,0,0,1
Female,No,Yes,Yes,No,0,1,1,0
Female,No,No,No,Yes,0,0,0,1
Male,No,No,No,No,0,0,0,0
Male,No,Yes,Yes,Yes,0,1,1,1
Male,No,No,Yes,Yes,0,0,1,1
Female,No,No,No,Yes,0,0,0,1
Female,No,Yes,No,No,0,1,0,0
Female,No,No,No,Yes,0,0,0,1
Female,Yes,No,No,No,1,0,0,0
Male,No,No,No,Yes,0,0,0,1
Male,No,No,No,Yes,0,0,0,1
Male,No,No,No,No,0,0,0,0
Male,Yes,No,Yes,No,1,0,1,0
Male,No,No,No,No,0,0,0,0
Male,No,No,No,No,0,0,0,0
Male,No,Yes,Yes,Yes,0,1,1,1
Male,No,No,Yes,No,0,0,1,0
Female,No,Yes,Yes,Yes,0,1,1,1
Female,No,Yes,Yes,No,0,1,1,0
Female,No,Yes,No,Yes,0,1,0,1
Female,No,Yes,Yes,No,0,1,1,0
Female,No,Yes,Yes,No,0,1,1,0
Male,Yes,No,No,Yes,1,0,0,1
Male,No,Yes,Yes,No,0,1,1,0
Male,No,Yes,No,Yes,0,1,0,1
Male,No,Yes,Yes,Yes,0,1,1,1
Male,No,Yes,Yes,No,0,1,1,0
Male,No,No,No,Yes,0,0,0,1
Male,Yes,No,No,Yes,1,0,0,1
Male,No,No,No,Yes,0,0,0,1
Female,No,Yes,Yes,Yes,0,1,1,1
Female,Yes,Yes,No,No,1,1,0,0
Female,Yes,No,No,Yes,1,0,0,1
Female,Yes,No,No,Yes,1,0,0,1
Female,Yes,Yes,No,Yes,1,1,0,1
Female,No,No,No,Yes,0,0,0,1
Male,Yes,Yes,Yes,Yes,1,1,1,1
Male,No,Yes,Yes,No,0,1,1,0
Male,No,Yes,Yes,Yes,0,1,1,1
Female,No,Yes,Yes,No,0,1,1,0
Female,No,Yes,Yes,Yes,0,1,1,1
Female,No,Yes,Yes,No,0,1,1,0
Female,No,Yes,Yes,Yes,0,1,1,1
Female,No,Yes,Yes,Yes,0,1,1,1
Male,No,Yes,Yes,Yes,0,1,1,1
Male,No,Yes,Yes,Yes,0,1,1,1
Male,No,No,No,No,0,0,0,0
Male,No,Yes,Yes,No,0,1,1,0
Male,No,No,No,No,0,0,0,0
Male,No,No,No,No,0,0,0,0
Male,No,Yes,Yes,Yes,0,1,1,1
Male,No,Yes,Yes,No,0,1,1,0
Female,Yes,No,No,Yes,1,0,0,1
Male,No,Yes,No,Yes,0,1,0,1
Male,No,Yes,No,Yes,0,1,0,1
Male,No,Yes,Yes,Yes,0,1,1,1
Male,No,Yes,No,No,0,1,0,0
Male,No,Yes,Yes,Yes,0,1,1,1
Male,No,Yes,No,No,0,1,0,0
Female,No,No,Yes,Yes,0,0,1,1
Female,Yes,Yes,Yes,Yes,1,1,1,1
Female,No,Yes,Yes,Yes,0,1,1,1
Female,Yes,Yes,Yes,Yes,1,1,1,1
Female,No,Yes,Yes,No,0,1,1,0
Female,No,Yes,Yes,Yes,0,1,1,1
Male,Yes,Yes,Yes,Yes,1,1,1,1
Female,No,No,Yes,No,0,0,1,0
Male,No,Yes,Yes,No,0,1,1,0
Male,No,No,No,No,0,0,0,0
Male,No,No,No,No,0,0,0,0
Male,No,Yes,Yes,Yes,0,1,1,1
Male,Yes,Yes,Yes,No,1,1,1,0
Male,Yes,Yes,Yes,Yes,1,1,1,1
Female,No,No,No,Yes,0,0,0,1
Female,No,Yes,Yes,Yes,0,1,1,1
Female,Yes,Yes,Yes,Yes,1,1,1,1
Female,Yes,Yes,No,Yes,1,1,0,1
Male,No,No,No,No,0,0,0,0
Male,No,No,No,Yes,0,0,0,1
Male,No,Yes,No,No,0,1,0,0
Male,No,Yes,No,No,0,1,0,0
Male,No,No,No,No,0,0,0,0
Male,Yes,No,No,No,1,0,0,0
Female,Yes,Yes,Yes,Yes,1,1,1,1
Female,No,No,No,No,0,0,0,0
Female,No,Yes,Yes,Yes,0,1,1,1
Female,Yes,No,No,Yes,1,0,0,1
Female,No,No,No,Yes,0,0,0,1
Female,Yes,Yes,Yes,Yes,1,1,1,1
Female,No,No,Yes,Yes,0,0,1,1
Male,No,Yes,No,No,0,1,0,0
Male,No,No,No,Yes,0,0,0,1
Male,Yes,Yes,Yes,Yes,1,1,1,1
Male,No,Yes,Yes,Yes,0,1,1,1
Male,No,Yes,No,No,0,1,0,0
Male,No,Yes,No,No,0,1,0,0
Male,Yes,No,Yes,Yes,1,0,1,1
Male,Yes,No,No,Yes,1,0,0,1
Female,No,Yes,Yes,Yes,0,1,1,1
Female,No,Yes,Yes,Yes,0,1,1,1
Female,No,Yes,Yes,Yes,0,1,1,1
Female,No,Yes,Yes,No,0,1,1,0
Female,No,Yes,Yes,Yes,0,1,1,1
Female,No,Yes,Yes,Yes,0,1,1,1
Female,No,Yes,Yes,Yes,0,1,1,1
Male,No,Yes,Yes,No,0,1,1,0
Female,No,No,No,Yes,0,0,0,1
Female,Yes,Yes,Yes,Yes,1,1,1,1
Female,Yes,Yes,No,Yes,1,1,0,1
Female,No,Yes,Yes,Yes,0,1,1,1
Male,No,Yes,Yes,No,0,1,1,0
Male,No,Yes,Yes,Yes,0,1,1,1
Male,No,Yes,Yes,Yes,0,1,1,1
Male,No,No,No,Yes,0,0,0,1
Male,No,Yes,Yes,Yes,0,1,1,1
Male,No,Yes,Yes,No,0,1,1,0
Male,No,Yes,Yes,Yes,0,1,1,1
Male,No,Yes,No,No,0,1,0,0
Male,No,Yes,Yes,Yes,0,1,1,1
Male,Yes,Yes,No,Yes,1,1,0,1
Female,No,Yes,Yes,Yes,0,1,1,1
Female,No,Yes,Yes,Yes,0,1,1,1
Female,Yes,No,No,No,1,0,0,0
Female,Yes,No,No,Yes,1,0,0,1
Female,No,Yes,Yes,Yes,0,1,1,1
Female,No,No,No,Yes,0,0,0,1
Male,No,Yes,Yes,No,0,1,1,0
Male,No,No,No,Yes,0,0,0,1
Male,No,Yes,Yes,Yes,0,1,1,1
Male,No,Yes,No,No,0,1,0,0
Male,Yes,Yes,No,No,1,1,0,0
Male,No,No,No,No,0,0,0,0
Male,No,Yes,Yes,Yes,0,1,1,1
Female,No,Yes,No,No,0,1,0,0
Female,No,Yes,No,Yes,0,1,0,1
Female,Yes,Yes,No,Yes,1,1,0,1
Female,No,No,No,No,0,0,0,0
Female,No,No,No,Yes,0,0,0,1
Female,No,Yes,Yes,Yes,0,1,1,1
Male,No,No,No,Yes,0,0,0,1
Male,No,Yes,Yes,Yes,0,1,1,1
Male,Yes,Yes,No,Yes,1,1,0,1
Male,No,Yes,Yes,Yes,0,1,1,1
Male,No,Yes,No,Yes,0,1,0,1
Male,No,Yes,No,Yes,0,1,0,1
Male,No,No,No,No,0,0,0,0
Male,No,Yes,Yes,Yes,0,1,1,1
Female,No,Yes,Yes,Yes,0,1,1,1
Female,No,Yes,Yes,Yes,0,1,1,1
Female,No,Yes,Yes,Yes,0,1,1,1
Female,No,Yes,Yes,No,0,1,1,0
Female,Yes,Yes,No,Yes,1,1,0,1
Female,No,No,Yes,Yes,0,0,1,1
Male,Yes,No,No,No,1,0,0,0
Male,No,Yes,Yes,Yes,0,1,1,1
Male,No,Yes,No,Yes,0,1,0,1
Male,No,Yes,Yes,Yes,0,1,1,1
Male,No,No,No,Yes,0,0,0,1
Male,No,Yes,Yes,Yes,0,1,1,1
Male,No,Yes,Yes,Yes,0,1,1,1
Female,No,No,Yes,Yes,0,0,1,1
Male,No,Yes,Yes,No,0,1,1,0
Male,No,No,No,Yes,0,0,0,1
Female,No,Yes,Yes,Yes,0,1,1,1
Female,Yes,Yes,Yes,Yes,1,1,1,1
Female,No,No,No,No,0,0,0,0
Male,No,Yes,No,Yes,0,1,0,1
Male,No,No,No,No,0,0,0,0
Male,No,Yes,Yes,Yes,0,1,1,1
Male,Yes,No,Yes,Yes,1,0,1,1
Male,No,Yes,Yes,No,0,1,1,0
Male,No,Yes,Yes,Yes,0,1,1,1
Male,No,Yes,No,Yes,0,1,0,1
Male,No,No,No,No,0,0,0,0
Male,No,Yes,Yes,No,0,1,1,0
Male,No,No,Yes,Yes,0,0,1,1
Male,No,Yes,Yes,Yes,0,1,1,1
Female,No,Yes,No,Yes,0,1,0,1
Female,No,No,No,Yes,0,0,0,1
Male,No,Yes,Yes,No,0,1,1,0
Male,No,No,No,Yes,0,0,0,1
Male,No,No,Yes,Yes,0,0,1,1
Male,No,Yes,Yes,No,0,1,1,0
Male,No,Yes,Yes,Yes,0,1,1,1
Male,No,Yes,Yes,Yes,0,1,1,1
Male,No,No,No,Yes,0,0,0,1
Female,No,Yes,Yes,Yes,0,1,1,1
Female,No,No,Yes,No,0,0,1,0
Female,No,No,No,Yes,0,0,0,1
Female,No,No,Yes,Yes,0,0,1,1
Female,Yes,Yes,Yes,Yes,1,1,1,1
Female,No,Yes,Yes,Yes,0,1,1,1
Female,No,Yes,Yes,Yes,0,1,1,1
Female,No,No,No,Yes,0,0,0,1
Female,No,Yes,No,Yes,0,1,0,1
Female,No,Yes,Yes,Yes,0,1,1,1
Female,No,Yes,Yes,Yes,0,1,1,1
Female,No,Yes,No,Yes,0,1,0,1
Female,Yes,Yes,No,Yes,1,1,0,1
Female,No,No,No,No,0,0,0,0
Female,No,No,Yes,Yes,0,0,1,1
Female,No,No,No,Yes,0,0,0,1
Female,No,Yes,No,Yes,0,1,0,1
Female,No,No,Yes,Yes,0,0,1,1
Female,No,No,No,Yes,0,0,0,1
Female,No,Yes,No,Yes,0,1,0,1
Female,Yes,No,No,No,1,0,0,0
Female,No,Yes,No,Yes,0,1,0,1
Female,No,Yes,Yes,Yes,0,1,1,1
Female,No,No,No,Yes,0,0,0,1
Female,No,No,Yes,Yes,0,0,1,1
Female,No,Yes,Yes,Yes,0,1,1,1
Female,Yes,Yes,Yes,Yes,1,1,1,1
Male,No,No,No,Yes,0,0,0,1
Male,No,No,No,No,0,0,0,0
Male,No,Yes,No,No,0,1,0,0
Male,No,Yes,Yes,No,0,1,1,0
Male,No,Yes,Yes,No,0,1,1,0
Male,No,Yes,No,No,0,1,0,0
Male,Yes,Yes,No,Yes,1,1,0,1
Male,No,No,Yes,No,0,0,1,0
Male,Yes,Yes,Yes,No,1,1,1,0
Female,No,No,No,No,0,0,0,0
Female,No,Yes,Yes,Yes,0,1,1,1
Female,No,Yes,Yes,Yes,0,1,1,1
Female,Yes,Yes,Yes,Yes,1,1,1,1
Female,No,No,No,No,0,0,0,0
Male,No,Yes,Yes,No,0,1,1,0
Male,Yes,Yes,Yes,No,1,1,1,0
Male,No,No,No,Yes,0,0,0,1
Male,No,Yes,Yes,No,0,1,1,0
Male,No,No,No,Yes,0,0,0,1
Male,Yes,Yes,Yes,Yes,1,1,1,1
Male,Yes,Yes,Yes,No,1,1,1,0
Female,Yes,Yes,Yes,Yes,1,1,1,1
Female,Yes,Yes,Yes,Yes,1,1,1,1
Female,Yes,No,Yes,Yes,1,0,1,1
Female,No,No,No,No,0,0,0,0
Female,Yes,No,Yes,Yes,1,0,1,1
Female,No,Yes,Yes,Yes,0,1,1,1
Female,Yes,Yes,Yes,Yes,1,1,1,1
Female,Yes,Yes,Yes,Yes,1,1,1,1
